C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\bin\Debug\net6.0\Class, Constructor.exe
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\bin\Debug\net6.0\Class, Constructor.deps.json
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\bin\Debug\net6.0\Class, Constructor.runtimeconfig.json
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\bin\Debug\net6.0\Class, Constructor.dll
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\bin\Debug\net6.0\Class, Constructor.pdb
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\obj\Debug\net6.0\Class, Constructor.csproj.AssemblyReference.cache
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\obj\Debug\net6.0\Class, Constructor.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\obj\Debug\net6.0\Class, Constructor.AssemblyInfoInputs.cache
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\obj\Debug\net6.0\Class, Constructor.AssemblyInfo.cs
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\obj\Debug\net6.0\Class, Constructor.csproj.CoreCompileInputs.cache
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\obj\Debug\net6.0\Class, Constructor.dll
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\obj\Debug\net6.0\refint\Class, Constructor.dll
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\obj\Debug\net6.0\Class, Constructor.pdb
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\obj\Debug\net6.0\Class, Constructor.genruntimeconfig.cache
C:\Users\ibrah\OneDrive\Desktop\code\Class, Constructor\Class, Constructor\obj\Debug\net6.0\ref\Class, Constructor.dll
